191	 191
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	255	255	255	255	255	248	255	254	94	78	94	110	117	114	117	124	128	130	152	169	156	156	147	138	137	143	151	158	161	161	159	152	145	160	152	153	160	173	179	184	190	192	181	162	151	165	146	141	140	128	133	163	187	171	167	177	187	186	183	172	156	144	149	173	163	127	176	192	183	165	150	79	75	110	101	98	86	61	32	9	25	0	76	255	253	255	255	254	255	255	255	255	254	243	55	88	100	103	97	98	103	105	126	116	107	130	115	122	121	123	121	145	120	98	126	89	95	112	118	149	157	149	148	156	138	126	74	81	120	243	249	245	255	254	253	249	255	144	65	67	81	93	126	166	176	191	197	197	194	187	190	183	165	172	168	131	117	93	28	254	255	250	255	252	254	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	251	255	243	255	119	27	77	108	110	118	133	141	138	135	144	157	161	160	151	140	134	134	138	144	147	150	149	144	139	155	152	153	159	169	176	183	187	189	180	167	161	167	151	144	142	132	131	148	165	171	183	177	180	183	174	168	159	151	153	169	153	126	178	193	184	163	152	80	66	97	97	96	82	52	24	13	10	13	157	255	250	255	255	254	255	255	255	254	253	249	46	90	100	98	97	108	113	118	129	125	125	134	125	129	128	138	132	143	134	108	106	85	101	119	123	149	155	148	148	154	135	112	85	67	117	197	251	249	243	253	255	250	173	105	57	75	96	109	136	169	175	190	198	199	197	188	194	182	172	165	164	153	112	75	67	255	252	255	255	252	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	252	250	255	243	254	131	26	58	104	110	120	143	155	148	139	134	142	160	159	153	141	129	121	122	127	131	136	139	137	134	149	152	155	159	164	172	177	180	182	177	171	171	169	159	150	147	141	130	130	139	165	192	178	172	176	163	164	165	164	164	166	140	127	181	193	183	162	155	81	53	78	92	91	71	35	13	21	28	26	237	249	253	255	255	255	255	255	255	253	252	255	33	88	98	92	97	120	122	133	131	134	143	139	135	133	134	150	141	138	139	112	85	87	112	126	130	151	152	146	146	149	128	114	55	124	125	101	243	255	255	236	255	187	103	94	72	79	105	126	150	178	180	193	199	199	197	192	195	183	172	163	162	154	115	63	110	255	250	255	253	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	255	255	255	254	253	249	255	252	119	84	57	104	121	115	131	149	149	137	128	131	147	150	149	141	126	113	111	117	122	129	136	138	137	146	151	156	159	161	166	167	167	170	171	172	177	174	169	157	151	150	136	122	123	149	179	177	169	166	158	163	171	179	178	171	131	128	179	190	181	162	156	82	41	59	86	81	56	23	18	35	18	87	255	249	255	254	254	255	255	255	254	252	251	255	27	76	90	88	100	127	124	137	128	135	143	145	137	131	135	145	144	134	127	106	84	100	123	129	136	153	149	142	141	142	120	93	41	141	145	138	123	244	252	255	189	95	93	87	76	91	110	129	154	183	185	195	198	197	195	197	192	184	167	166	161	131	121	59	138	251	255	255	251	255	254	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	255	255	255	255	247	255	253	119	105	78	111	132	108	106	129	140	131	127	127	131	137	143	141	126	112	109	115	121	129	139	143	143	143	148	152	156	157	158	155	154	159	164	169	175	179	176	162	155	159	146	126	123	131	147	170	165	155	157	161	172	186	187	176	126	127	172	185	180	163	156	84	34	44	78	69	41	21	32	31	1	196	251	255	252	254	254	255	255	255	254	252	251	255	37	60	80	89	103	125	119	130	121	127	130	149	135	129	135	132	140	130	109	100	103	115	126	130	139	153	144	137	135	132	110	79	43	131	149	141	96	203	222	157	102	105	103	86	74	109	145	129	154	185	187	195	196	195	196	196	187	181	167	164	156	125	114	42	167	252	255	255	254	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	255	253	246	255	157	67	95	116	133	107	93	113	128	125	128	124	123	130	142	145	130	113	109	114	119	129	137	142	145	138	140	141	144	147	148	145	146	153	160	165	171	182	180	166	158	164	156	137	129	122	119	152	157	146	152	154	165	179	181	174	119	122	163	182	181	163	154	86	34	34	69	55	32	19	26	4	97	255	254	249	253	255	255	255	255	255	255	253	252	255	69	46	72	91	105	116	117	121	116	119	120	146	133	133	136	121	127	113	96	101	120	121	123	130	139	150	136	130	128	122	97	71	51	156	144	150	119	112	141	119	120	118	87	87	88	118	142	143	166	193	190	193	191	192	195	189	181	174	173	157	149	140	98	23	203	255	252	255	255	249	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	255	215	53	89	110	126	115	101	113	120	122	126	122	129	134	149	153	135	115	108	110	113	124	129	133	140	129	129	126	128	134	139	141	146	155	160	163	168	182	181	169	160	165	161	144	134	124	109	128	143	140	142	144	153	161	163	162	108	114	154	181	184	162	151	90	37	28	60	45	31	16	10	9	225	254	255	247	255	255	255	254	255	255	255	254	253	255	111	41	68	95	104	108	120	118	117	116	122	135	130	141	135	113	103	75	83	102	119	116	120	131	139	143	126	123	123	113	85	47	97	160	168	134	153	165	121	114	117	110	120	101	105	135	146	157	176	197	191	192	188	188	190	183	173	168	171	156	147	137	93	32	229	250	254	253	255	253	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	255	255	255	255	254	251	255	253	255	78	71	100	120	124	115	120	117	122	124	119	138	141	156	159	139	115	105	106	107	119	120	123	133	122	121	115	115	124	133	140	149	158	161	163	167	182	181	170	161	164	162	147	134	131	111	110	131	138	133	136	143	145	146	150	99	108	149	181	187	160	149	92	40	25	53	39	33	15	6	50	255	250	244	255	252	255	255	254	255	255	255	255	254	255	142	41	67	97	103	103	125	120	119	116	128	124	128	146	133	107	80	38	72	100	109	107	119	134	139	138	120	119	120	108	77	48	86	179	154	157	151	140	130	115	116	108	95	105	140	142	157	155	172	193	187	190	187	186	188	181	164	165	163	162	150	117	100	57	237	239	255	248	252	255	251	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	255	255	251	251	30	94	125	106	113	134	137	138	143	137	142	151	173	180	173	159	131	104	99	96	114	134	144	142	137	135	136	138	140	139	138	147	158	156	146	161	167	168	171	178	168	146	134	141	129	113	91	137	162	140	142	137	136	128	101	104	125	159	186	175	161	101	35	23	45	27	11	26	5	174	255	255	255	253	254	255	254	254	255	255	255	252	249	251	180	54	47	88	110	114	114	111	120	125	130	118	110	126	133	115	86	12	16	71	68	101	117	130	132	129	130	121	109	93	61	46	138	182	155	140	154	128	119	120	110	110	114	119	137	162	174	169	171	185	187	184	184	181	181	178	168	166	157	142	137	110	49	70	235	246	255	253	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	251	250	255	74	82	80	116	98	115	131	138	146	153	139	161	187	200	200	195	172	143	130	128	143	161	171	171	163	153	146	146	142	136	131	128	132	143	153	149	157	161	169	180	175	158	147	151	130	116	100	99	139	157	132	122	118	110	84	93	121	148	167	163	154	101	40	14	27	25	31	14	23	221	253	250	251	255	255	255	255	254	255	255	255	253	251	255	194	27	40	77	107	117	114	116	114	119	132	123	110	118	119	117	115	62	3	13	35	74	127	145	125	125	120	116	94	82	69	46	164	153	154	141	147	124	123	125	115	115	120	126	144	167	178	174	175	187	188	184	185	181	180	177	165	168	168	141	129	97	48	84	242	251	255	250	255	255	254	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	251	254	250	253	118	34	81	101	114	104	140	141	136	151	147	158	186	200	202	209	202	181	167	161	171	182	190	193	194	191	187	171	161	149	138	124	119	136	159	143	151	158	168	180	178	164	155	156	137	123	119	82	114	157	129	108	108	108	75	80	111	142	171	171	158	103	46	11	9	17	21	4	65	253	255	255	255	250	255	255	255	255	255	255	254	254	253	253	229	40	60	72	96	110	112	121	106	111	133	128	111	107	100	108	111	108	20	30	33	63	128	142	120	109	105	92	94	70	30	80	175	138	159	143	138	124	129	130	122	123	129	137	155	176	183	182	181	190	190	185	184	179	178	166	172	173	169	146	134	94	48	106	248	255	254	251	255	255	253	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	254	255	161	4	57	104	110	99	114	129	132	137	144	149	182	194	190	200	206	195	184	174	181	186	188	190	195	199	200	190	184	179	172	158	144	139	142	149	152	156	164	171	170	161	153	153	147	130	126	98	97	132	142	122	124	124	80	69	93	128	168	175	163	110	56	16	0	19	0	0	248	254	254	253	252	255	255	254	255	255	255	255	254	254	255	255	246	54	46	61	95	112	115	124	103	107	127	125	112	103	91	84	85	103	58	84	67	75	123	124	108	103	97	79	81	48	0	144	164	149	163	144	132	131	133	133	128	132	139	148	167	185	189	189	186	192	190	184	182	176	173	156	180	175	163	149	134	105	62	141	250	255	253	254	255	255	253	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	253	251	255	192	28	51	100	77	111	92	108	124	119	117	149	190	207	198	200	205	194	183	175	181	185	184	183	180	173	164	176	180	183	186	188	181	158	135	154	149	146	149	153	157	158	156	157	157	143	125	113	90	105	140	157	156	150	101	77	85	113	150	166	163	121	67	26	0	27	3	189	247	253	255	255	251	255	251	254	255	255	255	255	254	254	255	254	254	110	35	56	90	105	114	123	105	104	111	112	110	105	97	71	78	67	86	92	81	88	124	118	91	108	94	84	48	16	60	184	161	160	158	142	132	139	132	134	134	142	150	157	174	190	192	192	188	193	190	182	178	170	166	158	173	171	160	138	119	106	50	190	254	253	253	255	255	253	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	255	252	250	252	224	45	78	87	96	96	93	96	113	107	100	146	193	213	202	200	204	193	181	176	180	184	186	189	186	170	154	154	153	148	151	168	186	184	170	154	142	135	134	138	149	161	165	166	166	165	138	124	99	92	108	165	182	184	141	110	106	134	165	179	173	131	78	37	6	19	40	248	251	250	255	248	255	249	255	255	255	255	255	255	254	254	253	252	255	189	36	60	80	90	109	117	105	100	94	94	99	99	101	82	69	53	105	106	63	96	120	114	90	94	84	69	40	7	154	182	170	155	148	144	137	144	134	138	143	155	161	164	178	191	191	190	187	192	188	178	172	162	158	164	163	165	147	119	113	81	4	236	255	253	253	255	254	253	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	255	255	254	98	41	92	118	73	85	97	115	111	102	128	177	201	192	195	200	190	177	175	181	185	187	190	191	183	172	155	147	135	128	135	152	170	181	159	145	137	136	137	149	164	168	165	166	169	154	137	120	100	91	136	178	193	165	141	138	170	188	197	181	138	90	50	21	10	125	223	255	254	246	255	254	251	255	255	255	254	255	255	255	253	251	255	249	224	13	56	74	83	104	106	101	96	83	81	82	77	87	87	53	70	114	124	45	99	105	94	90	74	65	43	32	53	190	169	162	153	148	155	141	149	144	146	155	170	173	169	178	189	188	185	184	191	185	173	165	155	151	166	162	156	128	104	105	46	32	255	251	252	255	255	254	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	253	249	216	0	74	81	105	91	107	113	112	102	111	162	190	189	195	200	185	168	171	182	188	184	179	178	176	172	169	165	160	149	130	116	124	141	168	154	148	147	144	151	162	163	156	158	153	155	146	137	115	105	108	157	174	158	150	153	182	180	191	177	142	101	57	34	15	222	255	247	254	255	255	249	255	253	255	254	254	255	255	255	252	249	254	249	255	17	55	57	66	92	95	96	93	80	76	67	54	67	74	50	87	111	105	39	96	92	71	78	73	51	37	3	111	181	167	141	160	154	167	144	152	157	153	165	180	181	172	178	187	185	182	182	189	184	171	161	150	146	167	166	146	117	100	85	23	132	255	241	251	255	255	255	255	254	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	255	255	248	253	255	112	23	71	71	91	106	105	122	92	75	123	162	180	178	199	185	174	168	181	174	181	174	172	174	175	176	172	164	153	142	133	130	129	134	162	169	148	138	149	150	135	153	155	152	156	161	143	120	118	130	150	169	153	142	163	167	181	188	167	122	101	98	0	146	255	252	253	254	254	255	255	254	254	244	255	251	248	255	251	255	251	255	254	246	126	34	59	64	93	73	68	86	88	79	76	62	48	53	53	89	114	110	51	78	84	78	61	78	32	27	9	183	187	170	170	168	156	151	165	175	167	157	178	174	176	190	189	180	166	171	170	176	172	168	157	149	167	166	173	150	129	99	84	0	243	255	254	252	251	253	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	254	245	56	35	89	72	81	102	119	105	80	115	125	164	191	189	179	189	175	151	160	148	164	171	176	188	187	186	181	169	153	139	130	127	125	137	159	172	158	133	128	140	139	155	159	157	163	155	134	121	136	162	188	160	150	160	186	195	192	145	133	109	77	83	238	255	252	253	254	255	255	255	255	255	255	255	255	247	254	252	252	255	250	248	255	191	15	67	71	72	74	61	66	68	69	80	81	76	62	62	104	118	113	60	71	75	69	68	58	32	1	106	195	180	188	173	163	165	170	173	173	172	166	180	174	175	189	190	184	175	175	173	175	171	166	157	151	167	172	163	150	122	108	64	61	255	255	254	254	254	254	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	255	255	247	255	255	252	255	178	5	75	78	66	84	108	97	86	102	117	153	174	171	168	166	167	151	138	145	153	171	191	196	199	200	195	180	160	142	133	130	137	125	128	151	168	160	142	131	131	153	162	159	162	159	147	138	146	173	202	161	149	159	196	195	177	137	135	109	64	83	255	253	253	253	254	255	255	255	255	255	254	248	251	255	254	250	252	253	255	249	254	228	13	61	68	61	74	61	61	60	58	68	73	74	64	71	116	117	119	84	76	68	72	61	29	9	16	200	177	201	190	173	162	173	186	180	172	176	179	185	174	172	184	189	188	183	178	172	167	159	155	152	152	167	168	143	144	111	108	32	143	255	252	253	255	255	255	255	254	254	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	255	255	249	255	254	251	246	36	43	66	67	66	90	90	93	111	136	143	141	144	149	150	155	141	125	156	162	178	200	203	201	198	187	168	147	136	136	140	153	138	120	120	149	177	172	149	149	151	151	155	163	160	153	153	153	177	201	159	134	165	191	179	168	150	136	118	80	20	245	254	253	254	255	255	255	255	255	255	249	251	255	246	255	255	252	252	253	248	255	231	59	37	47	64	64	57	56	50	39	37	43	47	54	74	113	109	121	99	83	59	57	48	14	0	134	196	174	192	179	175	170	179	193	181	170	180	191	188	174	168	176	183	185	185	178	166	153	143	141	146	156	169	154	125	128	99	81	12	200	248	249	252	254	255	255	254	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	255	255	252	249	255	250	169	0	51	84	69	73	87	107	138	131	122	131	133	148	163	138	109	135	158	183	188	195	206	190	181	163	140	123	122	135	148	151	153	149	136	131	143	166	183	173	156	143	151	164	164	156	154	155	178	198	165	118	174	185	173	178	155	134	133	99	5	255	254	253	254	255	255	255	255	255	255	254	255	252	253	250	246	245	168	134	131	149	151	114	57	43	36	36	40	48	55	49	38	35	35	50	78	106	104	115	88	75	54	59	26	0	49	180	191	167	195	185	182	176	186	196	178	167	185	196	189	176	165	166	174	176	179	171	159	144	138	141	152	168	176	151	125	114	86	42	34	232	243	251	253	255	255	254	254	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	255	253	252	255	254	248	240	255	255	72	22	70	82	66	76	114	140	108	115	138	154	170	144	113	131	165	179	183	187	190	186	173	161	140	118	105	109	126	142	147	155	163	160	143	133	146	168	170	164	160	160	160	159	157	156	156	180	199	178	109	168	184	181	188	150	124	143	117	27	255	254	253	253	254	255	255	255	255	255	254	252	255	250	255	253	138	150	171	165	173	168	169	109	77	39	19	19	20	33	39	34	34	33	58	86	107	105	110	76	67	61	34	1	7	146	202	169	185	177	201	184	171	185	196	173	162	185	191	187	180	164	159	166	168	170	163	155	145	145	151	164	178	176	157	134	105	73	17	109	251	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	255	255	251	244	254	255	249	242	235	49	25	57	61	65	91	113	114	137	149	169	162	125	133	183	189	187	163	169	175	160	158	149	133	115	104	104	113	121	140	146	154	160	160	155	148	143	150	163	176	173	160	154	158	163	162	180	193	180	104	135	177	177	174	132	109	152	138	43	251	254	252	253	254	255	255	255	255	255	255	251	244	255	238	176	130	194	213	197	184	178	186	167	144	99	61	40	6	0	0	6	27	41	67	95	112	91	97	78	61	56	23	10	78	192	170	178	172	190	199	178	164	178	191	173	164	182	182	183	184	166	155	163	164	165	160	155	147	151	155	164	172	160	147	124	92	54	13	201	255	255	253	253	253	254	255	255	255	254	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	254	255	254	251	249	255	255	248	191	20	2	46	49	57	91	140	164	161	157	119	146	193	195	195	160	150	149	149	152	150	145	135	122	111	104	102	102	123	138	152	158	159	159	159	156	141	152	171	178	167	157	160	164	169	177	183	174	99	101	164	162	139	98	89	153	144	47	255	246	252	253	254	254	255	255	254	254	249	255	255	251	217	57	162	190	198	200	195	191	185	189	195	181	127	98	49	24	15	15	39	59	69	98	111	67	78	83	52	34	5	49	175	182	173	172	168	182	183	172	162	172	185	179	172	181	175	180	187	168	155	162	163	163	161	156	148	150	151	155	159	140	123	101	76	35	15	255	252	249	249	249	250	252	255	255	254	253	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	255	255	248	245	19	16	31	33	123	148	149	135	123	165	192	198	197	167	152	137	124	124	146	151	143	138	147	109	69	71	67	89	112	141	155	156	157	167	177	165	158	150	152	168	181	177	164	152	165	184	187	121	66	110	119	112	62	127	171	143	50	254	255	253	252	253	255	255	255	254	254	255	252	255	248	148	90	92	124	165	189	203	199	192	191	195	201	200	200	172	141	120	76	67	70	78	91	81	81	58	51	52	32	11	106	155	159	180	161	161	178	178	187	174	170	179	177	168	162	167	174	178	177	171	160	156	160	158	138	154	164	171	155	132	115	106	74	43	4	168	255	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	244	255	202	24	0	67	123	126	136	147	176	202	195	178	180	149	123	104	104	117	138	151	150	159	159	131	67	53	48	60	78	105	129	148	160	168	173	170	163	156	155	159	165	171	175	168	174	185	186	141	56	38	57	55	99	161	177	156	51	255	252	253	252	253	255	255	255	254	254	233	255	255	189	145	161	134	115	118	151	177	185	191	196	194	190	194	199	190	181	177	123	76	77	75	85	86	78	45	35	29	0	72	152	155	166	175	158	154	163	170	184	175	166	172	174	170	163	168	173	174	175	176	168	155	148	139	129	150	166	175	160	133	112	79	67	33	49	248	243	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	253	254	242	252	168	0	62	119	152	172	157	172	186	182	157	149	116	90	67	75	104	133	148	154	170	153	128	43	22	16	31	52	80	110	136	152	162	169	169	163	161	163	161	157	164	175	181	180	189	186	179	125	69	63	92	152	189	175	160	56	254	255	254	252	253	255	255	255	254	255	246	255	244	126	171	199	187	161	123	114	108	122	150	171	184	195	184	187	171	157	124	77	64	85	80	81	74	66	42	31	1	18	154	155	142	168	164	155	158	153	159	180	175	160	161	168	171	165	167	170	168	169	177	173	153	134	122	123	145	158	164	152	125	101	63	44	11	145	255	249	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	255	243	248	255	246	196	87	127	177	198	163	149	162	173	147	97	46	45	52	74	102	121	141	155	167	148	112	21	11	0	11	39	69	94	115	129	145	161	163	160	165	174	174	165	160	163	174	173	193	182	179	177	159	146	177	184	201	169	148	75	253	255	254	253	253	255	255	255	254	255	255	255	210	119	196	196	199	190	179	171	157	139	121	112	131	162	187	183	164	155	98	70	90	92	82	74	52	57	51	38	5	111	190	144	146	158	161	163	159	150	150	174	172	156	151	160	169	166	164	165	160	159	168	168	147	126	121	131	143	142	138	127	106	86	62	29	27	228	249	247	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	253	255	255	244	248	246	112	145	194	195	161	129	131	131	93	59	41	73	94	108	117	119	136	156	164	158	107	24	30	12	7	28	48	66	89	107	126	148	158	161	169	177	179	172	164	160	162	158	184	194	194	197	204	197	194	193	202	166	136	108	255	252	255	253	253	255	255	255	254	255	245	255	141	132	175	199	197	193	194	201	198	187	179	167	148	134	151	152	155	142	98	94	99	85	88	71	50	51	29	13	39	147	147	142	136	130	153	172	159	154	144	165	166	154	147	152	164	163	158	158	151	146	151	151	138	125	134	148	146	131	114	103	88	73	57	0	153	255	255	252	255	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	255	254	255	247	73	143	202	181	147	103	91	77	50	75	110	146	146	144	140	133	139	151	155	159	103	28	38	26	25	30	28	38	69	94	112	133	152	160	169	171	170	170	171	172	166	168	175	186	202	195	195	193	188	200	183	159	127	140	255	253	255	253	253	255	255	255	254	255	255	222	91	142	169	196	192	193	198	204	200	190	186	185	182	181	161	157	159	121	109	126	102	103	95	69	62	40	2	10	101	136	127	138	102	117	132	163	165	150	140	152	156	156	149	146	154	156	150	148	142	136	136	133	128	127	142	159	147	127	104	90	71	55	12	54	255	249	254	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	255	250	255	255	251	248	233	52	128	165	145	122	80	67	69	81	118	147	163	155	157	152	139	136	134	144	149	104	27	18	23	36	35	19	19	47	72	91	114	136	148	161	165	164	166	172	178	178	187	182	166	173	168	174	190	197	195	164	147	108	173	249	255	255	254	253	255	255	255	254	255	255	147	79	111	153	153	150	142	153	161	171	178	174	160	152	156	162	155	148	120	133	139	101	87	90	63	60	22	21	72	129	130	140	138	102	123	117	142	158	137	136	138	146	160	155	142	145	148	144	139	133	131	129	120	119	128	141	156	136	118	97	80	52	27	20	208	255	239	255	246	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	247	255	245	249	218	66	125	133	120	97	44	34	67	109	147	167	170	153	151	148	138	125	116	140	148	118	32	0	15	24	28	14	7	25	44	67	97	118	132	151	164	167	166	169	174	182	182	193	188	195	191	186	197	190	175	164	139	85	202	245	252	255	254	253	255	255	255	255	255	254	116	104	74	125	148	156	133	115	119	117	115	119	119	114	111	128	147	158	163	161	134	118	87	84	60	46	0	47	122	78	99	107	128	119	114	113	129	140	136	133	129	139	163	160	140	138	142	141	133	128	130	127	115	114	126	136	147	123	108	90	71	34	3	130	255	248	255	255	251	255	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	251	255	246	251	219	62	70	75	63	39	4	37	98	149	167	175	164	149	146	139	128	126	136	129	150	113	35	6	2	0	3	0	0	0	20	58	75	92	118	141	157	172	159	166	178	180	202	198	198	203	202	202	182	181	167	159	121	102	219	253	255	251	255	255	254	255	254	253	255	203	75	93	59	120	193	184	185	171	170	184	195	187	175	169	164	161	173	184	182	167	145	125	113	82	72	73	33	73	76	91	81	101	130	118	116	110	118	130	118	112	118	133	148	151	141	133	130	135	131	133	125	104	118	115	139	111	94	88	65	59	50	12	65	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	250	255	251	254	214	49	38	32	28	8	3	64	126	161	165	171	155	150	143	140	123	122	140	120	126	124	24	174	169	153	144	153	150	155	55	30	30	84	105	137	138	158	167	161	179	187	207	190	189	203	189	184	191	169	164	120	133	75	237	253	255	247	252	254	255	255	255	252	254	93	100	74	38	136	184	213	197	185	186	191	192	184	178	179	181	181	193	201	194	173	148	128	117	125	116	93	72	36	78	69	70	74	110	123	107	96	102	118	121	117	121	130	137	135	126	118	116	113	123	111	108	128	94	133	127	100	82	76	74	23	24	36	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	250	254	255	255	212	30	20	0	0	1	31	96	148	167	159	163	147	148	139	139	119	120	151	129	134	107	72	124	255	255	247	255	255	253	255	9	13	69	100	118	120	145	152	169	188	190	194	185	193	199	188	183	175	162	137	136	116	77	255	255	251	249	253	255	255	255	254	252	254	61	74	48	124	135	174	195	183	172	182	186	181	174	170	169	173	174	185	194	191	177	160	145	136	128	145	176	106	1	30	69	66	57	79	107	96	94	94	102	108	116	118	120	118	113	107	102	100	105	101	107	101	87	124	115	116	97	67	45	31	15	13	181	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	252	252	255	255	218	20	32	4	6	41	85	119	151	161	153	157	147	146	137	136	117	126	159	161	164	115	126	2	255	254	252	255	246	255	251	245	41	34	71	90	111	132	149	158	172	179	184	183	186	185	186	181	158	167	122	132	48	174	248	255	255	255	255	255	254	255	254	253	255	205	12	106	177	123	164	197	176	162	175	174	163	157	154	152	155	161	166	171	171	166	158	147	139	164	182	181	120	12	21	33	39	51	57	80	84	81	77	89	107	108	109	106	100	95	92	88	84	93	90	82	83	88	87	74	92	77	66	49	13	10	95	255	238	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
